Home Cluster OA Code,Work Cluster OA Code,Commuter Count
134,152,20
134,153,1
134,154,4
134,155,2
134,159,2
134,161,1
134,162,4
134,163,5
134,166,2
134,168,77
134,173,19
134,174,80
134,175,34
134,176,10
134,177,4
134,178,3
134,179,5
134,180,12
135,2,1
135,5,1
135,6,8
135,7,2
135,8,1
135,9,2
135,10,4
135,11,1
135,14,2
135,15,2
135,16,5
135,17,1
135,18,2
135,19,1
135,20,2
135,21,1
135,22,6
135,23,1
135,24,1
135,26,1
135,27,3
135,28,2
135,29,4
135,30,4
135,31,12
135,32,4
135,33,9
135,35,9
135,36,1
135,37,1
135,38,1
135,39,4
135,40,4
135,43,2
135,44,2
135,45,1
135,48,2
135,51,2
135,53,1
135,55,5
135,57,3
135,58,1
135,60,11
135,61,12
135,62,1
135,64,9
135,66,1
135,69,13
135,70,1
135,71,9
135,73,3
135,74,3
135,75,3
135,76,1
135,77,1
135,81,3
135,84,3
135,85,8
135,87,27
135,89,2
135,90,6
135,91,2
135,92,4
135,94,1
135,96,3
135,97,2
135,98,4
135,99,1
135,100,2
135,101,1
135,102,2
135,104,3
135,105,7
135,106,3
135,108,12
135,109,3
135,110,1
135,112,3
135,113,2
135,114,1
135,115,1
135,117,1
135,118,1
135,119,2
135,120,1
135,122,2
135,125,6
135,126,3
135,128,4
135,130,7
135,131,5
135,133,1
135,135,17
135,136,1
135,138,4
135,146,4
135,150,1
135,151,2
135,152,3
135,155,1
135,158,1
135,160,1
135,162,5
135,163,1
135,165,3
135,166,1
135,168,1
135,173,3
135,174,1
136,2,5
136,5,2
136,6,15
136,7,1
136,8,3
136,9,2
136,10,3
136,11,2
136,12,1
136,14,3
136,15,9
136,16,14
136,18,2
136,19,2
136,20,1
136,22,4
136,23,10
136,24,1
136,25,1
136,27,8
136,28,3
136,29,13
136,30,5
136,31,50
136,32,6
136,33,13
136,35,10
136,36,8
136,38,6
136,39,4
136,40,5
136,43,3
136,45,2
136,51,8
136,53,13
136,54,1
136,55,10
136,57,2
136,58,3
136,59,1
136,60,5
136,61,16
136,64,10
136,65,1
136,66,1
136,67,3
136,69,35
136,70,2
136,71,10
136,72,3
136,73,1
136,74,15
136,75,2
136,76,1
136,77,6
136,81,5
136,83,1
136,85,12
136,86,1
136,87,45
136,89,2
136,90,8
136,91,2
136,95,2
136,96,4
136,97,1
136,98,2
136,99,2
136,101,1
136,102,2
136,104,4
136,105,5
136,106,13
136,108,29
136,109,1
136,110,5
136,112,1
136,113,1
136,114,1
136,115,5
136,118,1
136,119,4
136,122,4
136,124,1
136,125,8
136,126,8
136,127,1
136,128,4
136,129,1
136,130,5
136,131,15
136,133,2
136,134,2
136,135,7
136,136,8
136,138,3
136,142,2
136,146,7
136,147,1
136,150,1
136,151,1
136,152,5
136,153,1
136,155,1
136,161,3
136,162,1
136,165,1
136,168,1
136,174,1
137,1,1
137,2,3
137,3,1
137,6,5
137,7,2
137,8,8
137,9,1
137,10,2
137,12,4
137,14,3
137,15,13
137,16,19
137,17,3
137,18,6
137,20,1
137,22,4
137,23,2
137,24,13
137,25,2
137,26,1
137,27,27
137,28,2
137,29,6
137,30,1
137,31,26
137,32,11
137,33,9
137,35,6
137,36,4
137,38,21
137,39,3
137,40,6
137,43,2
137,44,11
137,45,3
137,48,5
137,51,13
137,53,6
137,54,2
137,55,17
137,57,1
137,58,2
137,60,3
137,61,23
137,64,27
137,65,1
137,66,3
137,67,2
137,69,51
137,70,5
137,71,8
137,72,1
137,73,2
137,74,9
137,75,6
137,76,1
137,77,1
137,80,3
137,81,6
137,84,2
137,85,12
137,87,54
137,89,6
137,90,4
137,91,9
137,94,1
137,96,17
137,97,3
137,98,6
137,99,2
137,100,1
137,101,4
137,102,1
137,104,2
137,105,10
137,106,10
137,107,2
137,108,39
137,110,13
137,113,21
137,114,2
137,115,1
137,116,1
137,118,6
137,119,4
137,120,1
137,121,3
137,122,1
137,125,5
137,126,2
137,128,7
137,129,5
137,130,2
137,131,12
137,132,7
137,133,2
137,134,3
137,135,7
137,136,1
137,137,14
137,138,6
137,142,2
137,145,1
137,146,1
137,147,2
137,151,2
137,152,7
137,153,2
137,155,1
137,156,11
137,159,3
137,161,4
137,162,3
137,163,4
137,164,1
137,165,4
137,166,4
137,168,11
137,173,8
137,174,4
137,175,1
137,176,2
137,177,1
137,178,2
137,179,1
137,180,3
137,182,2
138,2,2
138,4,1
138,7,3
138,9,1
138,10,1
138,11,1
138,14,1
138,15,1
138,16,16
138,19,1
138,20,1
138,24,3
138,27,3
138,28,2
138,29,2
138,30,1
138,31,17
138,32,3
138,33,4
138,35,7
138,36,2
138,37,2
138,38,3
138,39,1
138,40,2
138,43,2
138,44,1
138,45,4
138,48,2
138,51,10
138,53,8
138,54,2
138,55,3
138,60,2
138,61,22
138,64,16
138,69,25
138,70,1
138,71,9
138,74,3
138,75,1
138,77,2
138,83,1
138,84,2
138,85,2
138,87,42
138,89,1
138,90,1
138,91,3
138,92,2
138,94,1
138,96,3
138,98,3
138,100,1
138,104,1
138,105,2
138,106,6
138,108,10
138,109,1
138,110,3
138,113,5
138,115,2
138,118,3
138,119,2
138,121,1
138,122,1
138,124,1
138,125,1
138,126,3
138,128,1
138,131,7
138,135,2
138,138,10
138,140,1
138,142,1
138,143,1
138,147,1
138,152,4
138,162,1
138,165,1
138,168,2
139,1,1
139,2,2
139,3,1
139,5,1
139,6,1
139,7,1
139,10,1
139,16,5
139,21,1
139,23,1
139,24,1
139,27,5
139,30,1
139,31,9
139,32,3
139,33,1
139,35,4
139,38,3
139,39,5
139,42,1
139,43,3
139,44,2
139,45,1
139,48,1
139,51,3
139,53,2
139,54,1
139,55,5
139,60,1
139,61,8
139,64,6
139,69,7
139,70,1
139,71,2
139,73,1
139,74,4
139,75,1
139,84,2
139,85,1
139,87,14
139,91,3
139,92,2
139,96,3
139,100,1
139,101,1
139,102,3
139,105,1
139,106,3
139,108,6
139,109,2
139,113,4
139,115,1
139,118,1
139,119,1
139,121,1
139,123,2
139,125,2
139,128,3
139,129,1
139,131,5
139,134,1
139,135,2
139,138,1
139,139,1
139,147,2
139,152,5
139,158,2
139,166,1
139,174,1
139,180,3
140,1,2
140,2,4
140,3,1
140,6,4
140,8,2
140,9,3
140,10,2
140,12,1
140,14,3
140,15,8
140,16,2
140,18,3
140,19,4
140,20,1
140,22,1
140,23,1
140,24,2
140,25,1
140,26,1
140,27,2
140,28,1
140,29,4
140,31,27
140,32,3
140,33,6
140,35,7
140,37,2
140,38,5
140,39,6
140,40,5
140,41,1
140,43,1
140,46,1
140,48,2
140,51,10
140,53,3
140,54,1
140,55,4
140,57,1
140,58,2
140,60,2
140,61,6
140,62,1
140,63,3
140,64,8
140,65,1
140,66,1
140,69,26
140,70,1
140,71,8
140,72,1
140,73,2
140,74,5
140,81,3
140,85,5
140,87,34
140,90,7
140,91,6
140,96,2
140,97,2
140,98,2
140,101,1
140,102,1
140,104,2
140,105,4
140,106,8
140,108,6
140,110,1
140,113,2
140,118,3
140,119,2
140,121,1
140,122,2
140,124,2
140,125,8
140,126,5
140,128,2
140,130,5
140,131,13
140,134,10
140,135,1
140,136,1
140,138,3
140,140,11
140,142,2
140,152,2
140,153,1
140,155,1
140,158,1
140,161,1
140,163,2
140,165,1
140,168,3
140,174,5
140,175,3
141,2,1
141,6,1
141,11,1
141,14,1
141,15,5
141,16,3
141,18,4
141,19,1
141,23,1
141,27,3
141,28,3
141,31,22
141,33,2
141,35,2
141,37,2
141,38,2
141,39,3
141,41,1
141,43,1
141,45,2
141,51,11
141,53,2
141,54,1
141,55,7
141,57,1
141,58,2
141,61,5
141,64,3
141,69,25
141,71,9
141,74,7
141,75,1
141,76,1
141,77,1
141,81,3
141,84,1
141,85,2
141,87,25
141,89,1
141,91,7
141,96,1
141,100,5
141,105,1
141,108,14
141,109,3
141,110,1
141,118,2
141,119,2
141,120,1
141,125,12
141,126,9
141,127,1
141,128,2
141,131,6
141,132,1
141,134,1
141,140,3
141,141,5
141,143,1
141,145,1
141,146,1
141,152,2
141,161,1
141,162,1
141,180,1
142,2,3
142,3,2
142,5,1
142,6,4
142,8,3
142,9,3
142,10,2
142,14,1
142,15,1
142,16,4
142,18,4
142,19,1
142,20,4
142,22,1
142,23,4
142,24,1
142,25,3
142,26,3
142,27,8
142,28,2
142,30,3
142,31,30
142,32,7
142,33,9
142,35,6
142,36,5
142,37,4
142,38,1
142,39,6
142,40,7
142,43,3
142,45,1
142,46,1
142,48,1
142,49,2
142,51,14
142,53,7
142,54,2
142,55,4
142,57,3
142,58,1
142,59,2
142,60,7
142,61,16
142,64,16
142,69,30
142,71,16
142,72,3
142,73,1
142,74,10
142,75,2
142,81,10
142,85,10
142,87,54
142,89,4
142,90,7
142,91,7
142,94,1
142,95,1
142,96,3
142,97,2
142,98,2
142,99,1
142,100,4
142,101,3
142,102,1
142,103,1
142,104,1
142,105,4
142,106,8
142,108,46
142,109,1
142,110,1
142,113,1
142,115,1
142,118,6
142,119,6
142,122,10
142,125,6
142,126,10
142,128,3
142,130,4
142,131,8
142,134,2
142,135,11
142,136,4
142,138,5
142,140,10
142,141,1
142,142,16
142,143,2
142,145,1
142,146,5
142,150,1
142,151,2
142,152,6
142,158,1
142,160,1
142,161,3
142,162,2
142,165,3
142,166,4
142,167,1
142,168,4
142,173,2
142,174,1
143,0,1
143,1,2
143,2,5
143,3,3
143,5,1
143,6,15
143,7,6
143,8,13
143,9,9
143,10,3
143,11,1
143,12,2
143,14,3
143,15,8
143,16,8
143,17,3
143,18,9
143,19,3
143,20,14
143,22,1
143,23,3
143,24,3
143,25,2
143,26,1
143,27,12
143,28,4
143,29,9
143,30,7
143,31,20
143,32,9
143,33,33
143,34,2
143,35,12
143,36,12
143,37,3
143,38,8
143,39,7
143,40,19
143,42,3
143,43,3
143,45,2
143,47,1
143,48,4
143,51,11
143,53,11
143,55,8
143,57,8
143,58,4
143,59,1
143,60,19
143,61,26
143,63,2
143,64,18
143,69,45
143,70,1
143,71,13
143,72,3
143,73,2
143,74,9
143,75,9
143,76,2
143,77,3
143,78,1
143,81,7
143,84,4
143,85,10
143,87,111
143,89,2
143,90,19
143,91,5
143,92,1
143,94,2
143,96,6
143,98,3
143,100,6
143,101,9
143,102,3
143,103,1
143,104,4
143,105,26
143,106,13
143,108,45
143,110,7
143,111,2
143,112,5
143,113,5
143,114,2
143,115,1
143,116,1
143,118,8
143,119,9
143,122,2
143,124,1
143,125,5
143,126,10
143,128,6
143,129,1
143,130,7
143,131,16
143,132,1
143,134,4
143,135,16
143,136,2
143,138,13
143,142,1
143,143,28
143,145,2
143,146,13
143,147,1
143,150,2
143,152,13
143,153,2
143,155,5
143,156,1
143,158,2
143,159,1
143,161,1
143,162,4
143,163,23
143,165,10
143,166,10
143,168,2
143,173,9
143,174,1
143,178,1
143,180,1
144,2,4
144,3,1
144,5,2
144,6,3
144,8,5
144,9,1
144,12,3
144,15,9
144,16,5
144,18,1
144,20,1
144,22,5
144,23,1
144,24,9
144,25,2
144,27,23
144,28,3
144,30,1
144,31,8
144,32,7
144,33,6
144,35,11
144,36,1
144,37,1
144,38,17
144,39,6
144,42,1
144,43,11
144,44,7
144,45,2
144,46,1
144,48,1
144,49,1
144,51,10
144,53,1
144,55,11
144,57,2
144,58,1
144,60,4
144,61,10
144,62,1
144,63,1
144,64,9
144,69,14
144,70,2
144,73,3
144,74,1
144,75,4
144,76,2
144,81,1
144,83,2
144,84,2
144,85,2
144,87,20
144,89,3
144,90,1
144,91,9
144,92,3
144,93,1
144,96,8
144,97,1
144,98,6
144,100,1
144,102,2
144,103,1
144,104,1
144,105,3
144,106,1
144,107,1
144,108,7
144,109,1
144,110,8
144,113,4
144,114,1
144,116,1
144,118,2
144,124,1
144,125,2
144,126,2
144,128,2
144,129,1
144,131,3
144,132,3
144,134,3
144,135,1
144,136,1
144,144,6
144,145,2
144,149,2
144,152,4
144,153,4
144,156,2
144,158,1
144,161,4
144,164,1
144,165,2
144,168,4
144,173,3
144,174,4
144,178,1
145,0,1
145,2,7
145,3,1
145,5,3
145,6,1
145,8,3
145,9,1
145,10,4
145,12,6
145,14,1
145,15,11
145,16,2
145,19,2
145,21,1
145,22,3
145,23,2
145,24,4
145,27,13
145,28,13
145,30,1
145,31,5
145,32,3
145,33,12
145,35,32
145,36,15
145,37,2
145,38,10
145,39,5
145,42,1
145,43,2
145,44,2
145,45,7
145,46,1
145,47,1
145,48,3
145,51,15
145,53,3
145,55,10
145,56,2
145,57,1
145,58,1
145,59,1
145,61,6
145,62,1
145,64,11
145,67,1
145,69,8
145,70,1
145,71,3
145,74,2
145,75,3
145,81,1
145,83,7
145,84,9
145,85,10
145,87,24
145,91,17
145,92,1
145,93,2
145,96,7
145,98,10
145,99,1
145,100,3
145,102,2
145,105,1
145,106,2
145,108,9
145,110,5
145,113,1
145,116,1
145,118,1
145,119,2
145,122,1
145,127,1
145,128,9
145,129,1
145,131,5
145,132,1
145,134,3
145,135,2
145,138,2
145,145,11
145,146,1
145,147,2
145,148,1
145,149,1
145,152,6
145,153,2
145,156,3
145,159,1
145,162,1
145,163,3
145,168,8
145,173,7
145,175,2
145,180,1
145,181,1
146,2,7
146,3,4
146,4,1
146,6,27
146,7,10
146,8,16
146,9,11
146,10,6
146,12,2
146,14,3
146,15,16
146,16,14
146,17,3
146,18,11
146,19,3
146,20,5
146,21,1
146,22,6
146,23,7
146,24,4
146,25,3
146,26,3
146,27,9
146,28,5
146,29,32
146,30,8
146,31,29
146,32,13
146,33,36
146,35,25
146,36,30
146,37,5
146,38,5
146,39,13
146,40,34
146,43,8
146,44,2
146,45,3
146,48,1
146,49,1
146,51,32
146,52,1
146,53,24
146,54,11
146,55,17
146,56,1
146,57,12
146,58,6
146,59,2
146,60,14
146,61,28
146,62,1
146,63,7
146,64,18
146,65,1
146,66,4
146,67,2
146,69,92
146,70,2
146,71,17
146,72,6
146,73,3
146,74,11
146,75,14
146,76,2
146,77,4
146,78,1
146,81,26
146,82,2
146,83,4
146,84,3
146,85,19
146,87,140
146,89,3
146,90,28
146,91,12
146,94,1
146,95,1
146,96,5
146,97,8
146,98,1
146,99,3
146,101,6
146,102,4
146,104,10
146,105,20
146,106,28
146,108,60
146,109,6
146,110,14
146,112,4
146,113,3
146,114,1
146,115,9
146,117,1
146,118,8
146,119,5
146,122,13
146,124,1
146,125,12
146,126,6
146,128,10
146,130,25
146,131,19
146,133,1
146,134,3
146,135,13
146,136,7
146,138,8
146,140,4
146,142,5
146,143,3
146,145,2
146,146,79
146,147,1
146,148,1
146,150,1
146,152,19
146,153,3
146,155,7
146,158,5
146,161,1
146,162,10
146,163,8
146,165,11
146,166,3
146,168,9
146,173,5
147,1,3
147,2,9
147,3,4
147,4,1
147,5,3
147,6,1
147,8,24
147,10,7
147,11,1
147,12,5
147,14,5
147,15,15
147,16,6
147,17,1
147,18,2
147,19,4
147,20,1
147,21,1
147,22,1
147,24,4
147,25,2
147,26,3
147,27,16
147,28,12
147,29,5
147,30,1
147,31,21
147,32,14
147,33,41
147,35,36
147,36,2
147,37,5
147,38,7
147,39,4
147,40,2
147,41,1
147,42,1
147,43,5
147,44,3
147,45,7
147,48,6
147,49,2
147,51,47
147,53,6
147,54,2
147,55,8
147,57,4
147,59,1
147,60,1
147,61,11
147,64,22
147,65,1
147,67,2
147,69,30
147,71,6
147,73,4
147,74,8
147,75,3
147,76,1
147,77,3
147,79,2
147,83,2
147,84,1
147,85,6
147,86,1
147,87,46
147,89,1
147,91,12
147,93,1
147,96,8
147,97,1
147,98,2
147,100,1
147,101,1
147,102,4
147,104,1
147,105,1
147,106,2
147,108,18
147,109,3
147,110,8
147,111,1
147,113,4
147,115,1
147,116,3
147,118,4
147,119,4
147,122,2
147,124,1
147,125,2
147,126,5
147,128,10
147,130,1
147,131,8
147,132,1
147,134,48
147,135,4
147,138,1
147,140,1
147,142,1
147,145,1
147,146,3
147,147,19
147,148,1
147,152,6
147,153,1
147,155,1
147,156,1
147,159,1
147,162,1
147,163,2
147,168,8
147,173,1
147,174,10
147,175,1
147,176,1
147,177,2
147,179,1
147,182,2
148,2,32
148,3,1
148,6,4
148,7,2
148,8,9
148,9,1
148,12,4
148,14,3
148,15,24
148,16,4
148,18,2
148,19,5
148,21,1
148,22,2
148,24,6
148,25,3
148,27,14
148,28,14
148,29,1
148,30,1
148,31,4
148,32,4
148,33,15
148,35,60
148,36,8
148,37,1
148,38,4
148,39,2
148,40,2
148,41,1
148,42,1
148,43,8
148,45,40
148,48,5
148,49,1
148,51,67
148,53,3
148,54,1
148,55,26
148,60,3
148,61,5
148,64,25
148,66,2
148,69,16
148,70,2
148,71,2
148,73,1
148,74,5
148,75,1
148,77,3
148,79,5
148,81,1
148,83,4
148,84,4
148,85,6
148,86,3
148,87,39
148,88,1
148,91,68
148,92,1
148,93,2
148,96,4
148,98,5
148,100,1
148,101,3
148,102,1
148,103,3
148,104,1
148,105,1
148,106,4
148,108,13
148,110,11
148,113,6
148,115,3
148,116,3
148,117,1
148,118,2
148,119,2
148,122,1
148,123,2
148,125,1
148,126,2
148,128,36
148,129,1
148,131,4
148,132,2
148,134,23
148,135,3
148,136,1
148,138,4
148,140,1
148,142,1
148,144,1
148,145,3
148,147,1
148,148,18
148,149,1
148,151,2
148,152,3
148,153,1
148,156,2
148,162,1
148,163,3
148,165,1
148,168,14
148,173,7
148,174,2
148,175,4
148,177,1
148,179,1
148,180,1
149,2,8
149,3,1
149,5,1
149,6,3
149,7,2
149,8,8
149,9,6
149,10,2
149,12,3
149,14,1
149,15,6
149,16,9
149,17,1
149,18,5
149,19,1
149,20,6
149,22,4
149,23,4
149,24,2
149,25,3
149,26,1
149,27,12
149,28,5
149,29,6
149,30,4
149,31,26
149,32,12
149,33,14
149,35,22
149,36,7
149,37,2
149,38,8
149,39,6
149,40,5
149,42,1
149,43,7
149,44,7
149,45,2
149,48,3
149,49,1
149,51,34
149,53,4
149,55,7
149,56,1
149,57,1
149,58,4
149,60,12
149,61,13
149,64,28
149,67,1
149,69,64
149,70,2
149,71,17
149,73,3
149,74,4
149,75,4
149,77,7
149,78,1
149,79,1
149,81,3
149,84,5
149,85,18
149,87,75
149,89,5
149,90,7
149,91,10
149,92,5
149,96,9
149,98,6
149,100,5
149,101,1
149,102,10
149,103,1
149,104,6
149,105,19
149,106,10
149,107,1
149,108,47
149,109,2
149,110,6
149,111,2
149,113,4
149,115,4
149,116,1
149,118,12
149,119,12
149,122,1
149,125,5
149,126,5
149,128,19
149,130,2
149,131,18
149,134,11
149,135,4
149,136,2
149,138,8
149,140,1
149,144,1
149,145,2
149,146,5
149,148,2
149,149,17
149,151,1
149,152,12
149,153,3
149,155,1
149,158,2
149,159,1
149,161,4
149,162,2
149,163,10
149,165,2
149,166,3
149,168,5
149,173,8
149,174,1
149,175,1
149,177,1
149,180,3
150,2,3
150,5,1
150,6,5
150,7,1
150,10,1
150,12,3
150,14,2
150,15,1
150,16,4
150,17,1
150,18,1
150,23,2
150,24,2
150,27,13
150,28,1
150,29,1
150,30,1
150,31,14
150,32,5
150,33,8
150,35,5
150,36,1
150,38,3
150,39,2
150,40,1
150,43,1
150,44,3
150,45,2
150,49,1
150,51,3
150,53,2
150,55,7
150,57,1
150,58,1
150,60,2
150,61,4
150,63,1
150,64,5
150,69,15
150,71,4
150,74,4
150,75,4
150,77,3
150,81,6
150,83,2
150,85,5
150,87,25
150,90,4
150,91,3
150,96,1
150,99,1
150,100,1
150,101,2
150,104,1
150,105,3
150,106,3
150,108,11
150,109,2
150,110,1
150,111,1
150,113,3
150,116,1
150,118,1
150,119,2
150,122,2
150,125,1
150,126,2
150,128,1
150,130,2
150,131,6
150,132,1
150,133,2
150,134,2
150,135,2
150,138,3
150,142,2
150,144,1
150,146,1
150,150,4
150,152,5
150,153,1
150,155,1
150,156,6
150,158,1
150,161,1
150,162,1
150,163,2
150,168,3
150,173,1
150,174,2
150,182,1
151,2,1
151,3,1
151,5,1
151,6,2
151,10,1
151,12,1
151,16,3
151,18,2
151,22,1
151,23,1
151,24,1
151,25,1
151,27,3
151,30,2
151,31,18
151,32,1
151,33,1
151,35,1
151,36,2
151,39,2
151,51,5
151,53,4
151,54,1
151,55,4
151,57,2
151,60,1
151,61,9
151,64,4
151,66,1
151,69,11
151,70,1
151,71,8
151,74,4
151,81,1
151,85,5
151,87,27
151,89,1
151,92,1
151,100,2
151,104,1
151,108,15
151,110,2
151,112,1
151,114,1
151,115,2
151,118,3
151,119,1
151,122,3
151,125,7
151,126,5
151,131,13
151,134,1
151,135,1
151,136,1
151,140,1
151,142,1
151,145,1
151,146,1
151,151,6
151,152,4
151,156,1
151,162,2
151,175,1
151,177,1
152,0,1
152,1,3
152,2,13
152,3,1
152,5,1
152,6,9
152,7,8
152,8,13
152,9,8
152,10,6
152,12,4
152,14,4
152,15,16
152,16,14
152,17,3
152,18,4
152,19,1
152,20,8
152,22,1
152,23,12
152,24,6
152,25,2
152,26,1
152,27,8
152,28,1
152,29,7
152,30,8
152,31,47
152,32,13
152,33,22
152,34,1
152,35,20
152,36,8
152,37,2
152,38,8
152,39,15
152,40,3
152,43,6
152,44,5
152,45,2
152,47,1
152,48,5
152,51,22
152,53,26
152,54,5
152,55,20
152,57,3
152,58,5
152,59,2
152,60,24
152,61,35
152,64,18
152,65,2
152,66,2
152,67,1
152,69,91
152,70,1
152,71,20
152,72,3
152,73,4
152,74,23
152,75,4
152,77,3
152,78,2
152,79,1
152,81,12
152,83,3
152,84,6
152,85,38
152,86,1
152,87,122
152,89,2
152,90,7
152,91,6
152,92,3
152,94,1
152,95,1
152,96,10
152,97,4
152,98,9
152,100,7
152,101,5
152,102,6
152,103,1
152,104,6
152,105,13
152,106,16
152,108,71
152,109,6
152,110,10
152,112,1
152,113,4
152,114,2
152,115,11
152,116,2
152,118,9
152,119,6
152,121,1
152,122,6
152,125,13
152,126,10
152,128,3
152,129,1
152,130,12
152,131,23
152,133,1
152,134,8
152,135,10
152,136,1
152,138,9
152,142,2
152,145,2
152,146,4
152,149,4
152,150,2
152,151,1
152,152,46
152,153,4
152,154,1
152,155,4
152,156,1
152,158,4
152,159,1
152,161,2
152,162,3
152,163,6
152,165,6
152,166,7
152,167,2
152,168,3
152,173,4
152,174,2
152,175,1
152,177,1
152,182,1
153,1,1
153,2,16
153,3,1
153,5,1
153,6,7
153,8,4
153,9,4
153,10,6
153,11,1
153,12,2
153,14,2
153,15,18
153,16,34
153,18,4
153,19,1
153,20,1
153,21,3
153,22,2
153,23,1
153,24,24
153,25,6
153,26,1
153,27,46
153,28,14
153,29,4
153,30,2
153,31,21
153,32,11
153,33,19
153,35,38
153,36,5
153,37,3
153,38,38
153,39,11
153,40,2
153,41,2
153,42,5
153,43,11
153,44,5
153,45,12
153,47,1
153,48,7
153,49,9
153,51,42
153,52,1
153,53,9
153,55,36
153,57,3
153,58,2
153,60,7
153,61,26
153,62,3
153,64,50
153,66,3
153,67,5
153,69,42
153,70,7
153,71,11
153,73,3
153,74,6
153,75,26
153,76,1
153,77,5
153,79,1
153,80,1
153,81,3
153,83,4
153,84,10
153,85,16
153,86,4
153,87,49
153,89,3
153,91,32
153,92,1
153,93,9
153,94,2
153,96,20
153,97,3
153,98,18
153,99,3
153,100,4
153,101,1
153,104,1
153,105,13
153,106,4
153,108,37
153,109,4
153,110,51
153,111,16
153,112,4
153,113,10
153,115,2
153,116,5
153,117,3
153,118,5
153,119,11
153,120,2
153,121,5
153,122,1
153,123,2
153,124,2
153,125,6
153,126,4
153,127,2
153,128,11
153,130,1
153,131,17
153,132,4
153,134,20
153,135,6
153,136,1
153,137,1
153,138,3
153,142,2
153,145,3
153,146,3
153,147,2
153,150,1
153,151,1
153,152,8
153,153,43
153,156,7
153,158,1
153,159,7
153,161,2
153,162,3
153,163,4
153,167,1
153,168,30
153,173,3
153,174,1
153,175,6
153,177,7
153,178,1
153,179,2
153,180,4
153,182,3
154,1,1
154,2,19
154,5,2
154,8,3
154,10,1
154,14,1
154,15,14
154,16,7
154,18,1
154,19,1
154,21,1
154,22,1
154,24,7
154,25,2
154,26,1
154,27,20
154,28,4
154,29,1
154,30,1
154,31,7
154,32,4
154,33,19
154,35,18
154,36,4
154,37,2
154,38,10
154,39,3
154,40,1
154,41,2
154,42,3
154,43,7
154,44,2
154,45,4
154,48,5
154,49,3
154,51,21
154,52,1
154,53,2
154,54,3
154,55,14
154,58,1
154,61,10
154,62,1
154,64,40
154,67,2
154,69,20
154,70,17
154,71,1
154,74,7
154,75,14
154,76,3
154,77,1
154,79,2
154,81,2
154,83,1
154,84,5
154,85,4
154,86,1
154,87,23
154,89,5
154,90,3
154,91,25
154,92,1
154,93,12
154,94,6
154,96,7
154,97,1
154,98,5
154,100,1
154,101,1
154,104,2
154,105,7
154,106,3
154,108,11
154,110,57
154,111,7
154,113,10
154,114,1
154,115,1
154,116,2
154,117,5
154,118,2
154,119,1
154,120,1
154,121,3
154,122,1
154,123,3
154,124,2
154,125,3
154,126,2
154,128,11
154,129,2
154,131,6
154,132,3
154,134,96
154,135,1
154,138,3
154,144,2
154,145,2
154,146,2
154,147,1
154,149,1
154,152,2
154,153,3
154,154,19
154,156,4
154,159,20
154,162,1
154,163,1
154,165,1
154,166,1
154,168,118
154,173,2
154,174,15
154,175,8
154,176,4
154,177,1
154,178,1
154,179,8
154,180,21
155,2,7
155,3,1
155,6,8
155,7,5
155,8,5
155,9,3
155,10,3
155,12,1
155,14,1
155,15,3
155,16,4
155,17,2
155,18,4
155,20,8
155,22,2
155,23,1
155,25,2
155,27,4
155,28,1
155,29,7
155,30,1
155,31,16
155,32,8
155,33,17
155,35,12
155,36,4
155,37,1
155,38,7
155,39,5
155,40,9
155,41,1
155,42,1
155,43,4
155,44,1
155,45,2
155,48,1
155,49,1
155,51,10
155,53,2
155,55,3
155,57,3
155,58,1
155,60,10
155,61,12
155,62,1
155,63,1
155,64,6
155,66,1
155,67,1
155,69,34
155,70,4
155,71,1
155,72,1
155,73,2
155,74,8
155,75,5
155,76,1
155,77,1
155,81,4
155,83,1
155,84,2
155,85,10
155,86,1
155,87,63
155,89,4
155,90,11
155,91,3
155,93,1
155,94,1
155,95,1
155,96,3
155,98,1
155,101,3
155,102,1
155,105,10
155,106,15
155,108,21
155,111,1
155,113,8
155,114,1
155,115,2
155,116,2
155,118,7
155,119,5
155,122,2
155,124,1
155,126,2
155,128,5
155,130,2
155,131,7
155,132,1
155,133,1
155,134,3
155,135,3
155,136,3
155,138,6
155,140,1
155,142,1
155,143,1
155,144,1
155,145,2
155,146,6
155,151,2
155,152,6
155,153,3
155,154,2
155,155,20
155,156,3
155,158,2
155,161,3
155,162,4
155,163,3
155,164,1
155,165,5
155,166,5
155,168,3
155,173,6
155,174,1
155,180,1
156,2,9
156,7,1
156,8,2
156,9,2
156,12,1
156,13,1
156,14,1
156,15,9
156,16,14
156,18,2
156,19,1
156,20,2
156,21,2
156,22,4
156,24,16
156,25,2
156,27,14
156,28,4
156,29,2
156,30,1
156,31,4
156,32,8
156,33,7
156,35,8
156,36,3
156,37,1
156,38,16
156,39,5
156,40,4
156,43,5
156,44,5
156,49,1
156,51,8
156,53,2
156,55,6
156,56,1
156,57,1
156,60,3
156,61,20
156,62,2
156,64,22
156,66,5
156,69,20
156,70,1
156,73,2
156,74,1
156,75,30
156,76,1
156,80,1
156,81,4
156,83,1
156,84,2
156,85,2
156,86,1
156,87,28
156,88,1
156,89,6
156,90,2
156,91,6
156,92,1
156,93,3
156,96,7
156,98,3
156,99,1
156,100,2
156,101,2
156,102,1
156,105,8
156,106,6
156,107,1
156,108,19
156,109,1
156,110,10
156,111,1
156,113,26
156,116,3
156,118,3
156,119,3
156,122,3
156,124,1
156,126,1
156,127,1
